Sr no,Menu Name,Stage 1,,,Stage 2,,,Stage3,,,Stage4,,,Stage5,,,Comp On/Off,Active,HACCP Color,Image
,,Time (S),Temp (F),Pressure,Time (S),Temp (F),Pressure,Time (S),Temp (F),Pressure,Time (S),Temp (F),Pressure,Time (S),Temp (F),Pressure,,,,
1,Burrito Bean'n Beef,15:31,301,NO,14:50,275,NO,01:15,280,NO,00:30,280,NO,00:00,323,NO,OFF,YES,POULTRY,menu5.png
2,Burrito B'fast IQF,15:32,302,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,MEAT,menu2.png
3,Burrito Pizza IQF,15:33,303,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,SEAFOOD,menu3.png
4,Cheese Sticks,15:34,304,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,VEGETABLE,menu4.png
5,Cheese Nuggets,15:35,305,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,POULTRY,menu1.png
6,Ckn 8pc Mxd FRESH,15:36,306,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,MEAT,menu1.png
7,Ckn Breasts FRESH,15:37,307,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
8,Ckn Legs FRESH,15:38,308,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,VEGETABLE,menu1.png
9,Ckn Thighs FRESH,15:39,309,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,POULTRY,menu1.png
10,Ckn Wings FRESH,15:40,310,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,MEAT,menu1.png
11,Ckn Whole FRESH,15:30,323,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
12,Ckn Mxd Load IQF,15:30,323,NO,14:50,275,NO,14:00,323,NO,13:30,323,NO,00:00,323,NO,OFF,YES,VEGETABLE,menu1.png
13,Ckn Breasts IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,POULTRY,menu1.png
14,Ckn Legs IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,MEAT,menu1.png
15,Ckn Thighs IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
16,Ckn Wings IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,VEGETABLE,menu1.png
17,Ckn P'corn Cajn IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,POULTRY,menu1.png
18,Ckn P'corn Reg IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,MEAT,menu1.png
19,Ckn Flt's Mini IQF FC,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
20,Ckn Flt's Zsty IQF FC,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,VEGETABLE,menu1.png
21,Ckn Fillets Reg IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,POULTRY,menu1.png
22,Ckn Gizzards IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,MEAT,menu1.png
23,Ckn Tenders IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
24,Ckn Bnls Buf'lo IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,VEGETABLE,menu1.png
25,Ckn Wings IQF FC,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,POULTRY,menu1.png
26,Ckn Wings Spicy IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,MEAT,menu1.png
27,Ckn Trad'l Buf'lo IQF,15:30,323,YES,14:50,275,YES,14:00,323,YES,13:30,323,ON,00:00,323,NO,OFF,YES,SEAFOOD,menu1.png
